event_id,company,facility_name,city,county,state,zip,lat,lon,announce_date,announce_precision,investment_usd_m,capacity_mw,acreage,status_2026,source_url_1,source_url_2,verified_by_human,notes
GA001,Amazon Web Services,AWS Butts County campus,Jackson,Butts,GA,,,,2025-01-07,day,11000,,,under_construction,https://www.aboutamazon.com/news/aws/aws-investment-georgia-ai-cloud-infrastructure,https://henryga.news/2025/01/07/amazon-announces-11-billion-dollar-investment-in-butts-douglas-counties/,FALSE,"$11B is COMBINED Butts+Douglas (do not double-count with GA002); >=550 jobs; also AJC 2025-01; city=Jackson assumed (county seat) — verify exact site"
GA002,Amazon Web Services,AWS Douglas County campus,TODO_VERIFY,Douglas,GA,,,,2025-01-07,day,,,,under_construction,https://www.aboutamazon.com/news/aws/aws-investment-georgia-ai-cloud-infrastructure,https://www.fox5atlanta.com/news/amazon-buys-118-acres-douglas-county-possible-data-center-amid-concerns-about-sustainability,FALSE,"paired with GA001 ($11B combined); Fox5 reported 118-acre Douglas County land buy; exact site/city TODO_VERIFY"
GA003,Microsoft,Union City campus,Union City,Fulton,GA,,,,2024-04-01,month,1800,324,136,under_construction,https://www.ajc.com/news/business/microsoft-buys-another-136-acres-south-of-atlanta-to-build-data-centers/QVKCHVK7WZCC7HZUMXHUVQOZWA/,https://www.datacenterfrontier.com/hyperscale/article/55126626/details-emerge-on-microsofts-18-billion-investment-in-atlanta-data-centers-amid-tax-development-wrangles,FALSE,"earliest public trace = 136-acre/$53.5M land buy Apr 2024 (AJC); planning docs Jun 2024; DCF 2024-07-18: $1.8B; 3x612k sqft; 324MW; complete 2029; DAFC $75M abatement; developer TA Realty/EdgeConneX"
GA004,Microsoft,Rome-area campus,Rome,Floyd,GA,,,,TODO_VERIFY,month,1000,,347,announced,https://www.datacenterdynamics.com/en/news/microsoft-buys-more-land-in-palmetto-georgia/,,FALSE,"347-acre Rome property acquisition reported by DCD; ~$1B per capitol-beat 2026-01 Selig outlook; pin acquisition/announcement date from DCD article or Rome News-Tribune"
GA005,QTS,Fayetteville campus (Project Excalibur),Fayetteville,Fayette,GA,,,,2022-08-12,day,1000,250,615,under_construction,https://atlanta.urbanize.city/post/worlds-largest-data-center-announced-south-city-multi-tenant,https://fayettecountyga.gov/news_detail_T2_R185.php,FALSE,"announced 2022-08-12 (Urbanize): 615 acres farmland; $154M land / up to $1B build; 1.5M sqft 250MW initial (county 2026 fact page: up to 16 bldgs / 7M sqft); construction from 2023; Fayetteville later banned new DCs in all zoning districts — heterogeneity case"
GA006,Atlas Development (Prologis under contract),Project Sail,Newnan,Coweta,GA,,,,2025-01-02,day,17000,900,832,announced,https://www.times-herald.com/news/17b-data-center-campus-proposed-in-west-coweta/article_56241322-c94f-11ef-9d42-1f794f59389e.html,https://www.datacenterdynamics.com/en/news/project-sail-data-center-newnan-atlanta-georgia/,FALSE,"first public 2025-01-02 (Times-Herald, DRI filing); 13 bldgs 832 acres Welcome Sargent Rd/Wagers Mill Rd near Plant Yates; ~900MW; rezoning approved 3-2 (Fox5); Prologis approval therealdeal 2026-04-10; residents' lawsuit pending (WSB) — track status"
GA007,T5 Data Centers,T5 Fairburn campus,Fairburn,Fulton,GA,,,,TODO_VERIFY,month,16000,1200,,announced,https://www.govtech.com/artificial-intelligence/planned-georgia-data-center-would-be-worth-at-least-16b,https://www.ajc.com/news/business/t5-data-centers-plans-campus-spanning-20-buildings-in-georgia/P7OWRM6AQJCFTAFM5NHRNZPWMA/,FALSE,"1.2GW campus on Gullatt Road, Fairburn (Fulton); >=\$16B per GovTech; 20 buildings per AJC; phase 1 from Q2 2027; T5's 4th GA site; pin first-report date (~early 2026; also cited in capitol-beat 2026-01)"
GA008,Meta (Facebook),Newton Data Center Stanton Springs — original,Social Circle,Newton,GA,,,,TODO_VERIFY,month,750,,,operational,https://www.waltontribune.com/article_aa43d4d4-f84c-11ea-aeaf-779820407dd7.html,,FALSE,"original announcement ~Mar 2018 — PREDATES study window; include so its ZIP is treated from 2018, not misclassified as control; groundbreaking 2018 per Walton Tribune; pin primary 2018 presser + investment"
GA009,Meta (Facebook),Newton Data Center Stanton Springs — expansion,Social Circle,Newton,GA,,,,TODO_VERIFY,month,,,,operational,https://www.waltontribune.com/article_aa43d4d4-f84c-11ea-aeaf-779820407dd7.html,https://www.ajc.com/news/facebook-could-more-than-triple-local-data-center-investment-to-34b/RHOOPEKXBRD3FBS54ETAV2RYFQ/,FALSE,"2020 expansion: +3 buildings ~1.5M sqft, campus total >$1B, 200+ jobs (Walton Tribune); AJC: potential $3.4B cumulative; second expansion reported Dec 2021 (waltontribune 67fa-11ec) — pin both dates; may warrant a third row if separately announced"
GA010,Google,Douglas County expansion,Lithia Springs,Douglas,GA,,,,TODO_VERIFY,month,300,,,under_construction,https://elevatedouglas.com/google-announces-300m-data-center-expansion-in-georgia/,https://www.douglascountysentinel.com/business/google-breaks-ground-on-300-million-data-center-expansion-in-douglas-county/article_6525da36-27bd-538e-91fc-981b7ea766ff.html,FALSE,"$300M expansion of Google's Douglas County site (operating since 2007 — expansion announcements only per one-row-per-dated-announcement rule); pin announcement date from Elevate Douglas release; verify current status"
