event_id,company,facility_name,city,county,state,zip,lat,lon,announce_date,announce_precision,investment_usd_m,capacity_mw,acreage,status_2026,source_url_1,source_url_2,verified_by_human,notes,geocode_method,geocode_query
GA001,Amazon Web Services,AWS Butts County campus,Jackson,Butts,GA,,33.29457,-83.96602,2025-01-07,day,11000,,,under_construction,https://www.aboutamazon.com/news/aws/aws-investment-georgia-ai-cloud-infrastructure,https://henryga.news/2025/01/07/amazon-announces-11-billion-dollar-investment-in-butts-douglas-counties/,TRUE,$11B is COMBINED Butts+Douglas (do not double-count with GA002); >=550 jobs; henryga.news 2025-01-07 (fetched) + AWS presser (fetched) confirm company/counties/date but state exact sites were not shared; city=Jackson assumed (county seat) — geocode caution; status under_construction NOT confirmed by fetched sources (announcement coverage only); Claude-verified 2026-07-04 (source fetched),nominatim_place,"Jackson, Butts County, Georgia, USA"
GA002,Amazon Web Services,AWS Douglas County campus,TODO_VERIFY,Douglas,GA,,33.69956,-84.76230,2025-01-07,day,,,,under_construction,https://www.aboutamazon.com/news/aws/aws-investment-georgia-ai-cloud-infrastructure,https://www.fox5atlanta.com/news/amazon-buys-118-acres-douglas-county-possible-data-center-amid-concerns-about-sustainability,TRUE,paired with GA001 ($11B combined; announced 2025-01-07 per henryga.news fetched); Fox5 2024-10-17 (fetched): AWS bought 118 acres off Echo Rd near Rock House Rd in unincorporated Douglas County (then due-diligence stage; land rezoned) — use for geocoding; no city stated by any fetched source so city stays TODO_VERIFY; status under_construction NOT confirmed by fetched sources; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Douglas County, Georgia, USA"
GA003,Microsoft,Union City campus,Union City,Fulton,GA,,33.58706,-84.54243,2024-04-01,month,1800,324,136,under_construction,https://www.ajc.com/news/business/microsoft-buys-another-136-acres-south-of-atlanta-to-build-data-centers/QVKCHVK7WZCC7HZUMXHUVQOZWA/,https://www.datacenterfrontier.com/hyperscale/article/55126626/details-emerge-on-microsofts-18-billion-investment-in-atlanta-data-centers-amid-tax-development-wrangles,TRUE,"earliest public trace = 136-acre land buy near South Fulton Pkwy Apr 2024 (AJC fetched, updated 2024-04-16, $52.5M — DCF says $53.5M, minor conflict); DCF 2024-07-18 (fetched): $1.8B, 324MW, 2M+ sqft campus (phase 1 = 612k sqft, begins 2024, online 2026), campus complete 2029, $75M/10yr DAFC abatement, 50 perm jobs; developer TA Realty/EdgeConneX per earlier note (not re-verified); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Union City, Fulton County, Georgia, USA"
GA004,Microsoft,Rome-area campus (Project Firecracker),Rome,Floyd,GA,,34.25704,-85.16467,2023-10-30,day,1000,,347,announced,https://thegeorgiasun.com/2023/10/30/1-billion-microsoft-data-center-campus-coming-to-northwest-georgia/,https://www.datacenterdynamics.com/en/news/microsoft-to-develop-350-acre-data-center-campus-in-rome-georgia/,TRUE,"$1B campus announced via Rome-Floyd County DA October 2023 (Georgia Sun 2023-10-30 fetched; DCD 2023-10-31 fetched); 347 acres on Huffaker Rd east of Fouche Gap Rd, unincorporated Floyd Co near Rome; ~$40k/acre (~$13.9M land); $1B revenue bonds + 12-yr tax abatement; >=150 jobs; target operational 2027-28; construction status as of 2026 unconfirmed — left announced; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Rome, Floyd County, Georgia, USA"
GA005,QTS,Fayetteville campus (Project Excalibur),Fayetteville,Fayette,GA,,33.44873,-84.45493,2022-08-12,day,1000,250,615,under_construction,https://atlanta.urbanize.city/post/worlds-largest-data-center-announced-south-city-multi-tenant,https://fayettecountyga.gov/news_detail_T2_R185.php,TRUE,announced 2022-08-12 (Urbanize fetched): 615 acres near Hwy 54 & Veterans Pkwy; $154M land / up to $1B build; 1.5M sqft 250MW initial (county fact page: up to 16 bldgs / 7M sqft); construction from 2023; Fayetteville later banned new DCs in all zoning districts — heterogeneity case; Microsoft Fairwater Atlanta (GA015) operates INSIDE this campus per AJC 2025-11-21 open-records reporting — avoid double-count with GA015; county 2026-05 letter (fetched) addresses water-use dispute; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Fayetteville, Fayette County, Georgia, USA"
GA006,Atlas Development (Prologis under contract),Project Sail,Newnan,Coweta,GA,,33.38067,-84.79966,2025-01-02,day,17000,900,832,announced,https://www.times-herald.com/news/17b-data-center-campus-proposed-in-west-coweta/article_56241322-c94f-11ef-9d42-1f794f59389e.html,https://www.datacenterdynamics.com/en/news/project-sail-data-center-newnan-atlanta-georgia/,TRUE,"first public 2025-01-02 (Times-Herald DRI report fetched; DCD 2025-01-02 fetched); 832 acres at Welcome Sargent Rd/Wagers Mill Rd near Plant Yates; $17B; originally 13 halls 4.9M sqft — Times-Herald 2026-06-02 (fetched): now 9 bldgs 4.34M sqft and 900MW (900MW confirmed there, not in the two announce sources); rezoning approved (3-2 per Fox5, earlier note); residents appeal filed 2026-05-05 in Coweta Superior Court; Prologis approval therealdeal 2026-04-10 (not re-fetched); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Newnan, Coweta County, Georgia, USA"
GA007,T5 Data Centers,T5 1.2GW Georgia campus (site undisclosed),TODO_VERIFY,TODO_VERIFY,GA,,,,2025-05-06,day,16000,1200,,announced,https://www.govtech.com/artificial-intelligence/planned-georgia-data-center-would-be-worth-at-least-16b,https://www.ajc.com/news/business/t5-data-centers-plans-campus-spanning-20-buildings-in-georgia/P7OWRM6AQJCFTAFM5NHRNZPWMA/,FALSE,"$16-18B / 1.2GW / 20 bldgs in phased 60MW units; T5's 4th GA project (GovTech + AJC, both 2025-05-06, both fetched) — LOCATION NOT DISCLOSED in either (CEO said site to be named later in 2025); prior Fairburn/Gullatt Rd note conflated separate smaller T5 Fairburn plans (bisnow 2024-06-12 fetched: 495k sqft 2 bldgs off I-85/Gullatt Rd; DCD 2025-05-23 fetched: ATL IV 91 acres 3 bldgs 300MW Fairburn — see GA018); capitol-beat 2026-01-05 (fetched) still gives no site; NOT verified — place unknown; do not geocode until site confirmed",UNRESOLVED,
GA008,Meta (Facebook),Newton Data Center Stanton Springs — original,Social Circle,Newton,GA,,33.60861,-83.71826,2018-03-08,day,750,,,operational,https://www.datacenterfrontier.com/cloud/article/11430307/facebook-will-build-750-million-data-center-campus-near-atlanta,https://georgia.org/newsroom/press-releases/facebook-invest-750-million-stanton-springs-data-center,TRUE,"$750M, 2 bldgs 970k sqft, operational 2020, Facebook's 9th US data center (DCF 2018-03-08 fetched); Gov. Deal presser (georgia.org, content did not render on fetch) — some outlets indicate announcement 2018-03-07, spot-check; >=100 jobs; PREDATES study window — include so its ZIP is treated from 2018, not misclassified as control; addr per search snippet only: 100 Move Fast Way, Social Circle; groundbreaking 2018; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Social Circle, Newton County, Georgia, USA"
GA009,Meta (Facebook),Newton Data Center Stanton Springs — 2020 expansion,Social Circle,Newton,GA,,33.60861,-83.71826,2020-09-17,day,1000,,,operational,https://www.datacenterfrontier.com/hyperscale/article/11428724/facebook-adds-15-million-sf-of-data-centers-in-1-billion-georgia-expansion,https://www.waltontribune.com/article_aa43d4d4-f84c-11ea-aeaf-779820407dd7.html,TRUE,"expansion announced 2020-09-17 (DCF fetched): +3 bldgs ~1.5M sqft, campus investment >$1B, ~200 jobs, second phase scheduled complete 2023; AJC: potential $3.4B cumulative (not re-fetched); current status not re-verified — operational per plan; see GA009B (Dec 2021 Baymare/Morning Hornet second project) — POSSIBLE overlap, owner must rule out double-count; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Social Circle, Newton County, Georgia, USA"
GA009B,Meta (Facebook),Stanton Springs second data center project (Baymare/Morning Hornet),Social Circle,Newton,GA,,33.60861,-83.71826,2021-12-28,day,,,555,under_construction,https://www.waltontribune.com/business/article_ebd0237a-67fa-11ec-8429-fb6576aadd97.html,,TRUE,"Walton Tribune 2021-12-28 (fetched): Meta subsidiary Morning Hornet LLC assumed ownership of a SECOND Stanton Springs data center project from Baymare LLC — ~2M sqft on 555+ acres (~$14,800/acre); phase 1 ~$470M est complete 2025-12-30; phases 2-4 ~$440M each complete 2026/2028/2030; JDA bond approved early Mar 2021 = earlier public trace (owner may prefer that as announce); investment left blank (phase figures sum ~$1.8B; article total garbled in extraction); status inferred from phased build schedule — verify; CAUTION: may be the bond/ownership vehicle of GA009 Sept-2020 expansion rather than a distinct third build — article treats them as distinct projects but sqft overlaps; same ZIP as GA008/GA009 so treatment assignment unaffected; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Social Circle, Newton County, Georgia, USA"
